KeyName,phone_number,vendor,locality,longitude,has_shops,address,business_name,lattitude
Loc201622,(675)879-7871,Ven1016,Locality914243,-91.0800625158,True,Address912035,BusinessName670311,47.7483122842
Loc201623,(474)660-6245,Ven1016,Locality967758,-93.9786333827,True,Address576290,BusinessName9515,48.0958211639
Loc201620,(559)643-5993,Ven1016,Locality580514,-94.367155719,True,Address819548,BusinessName756251,45.7354723975
Loc201621,(694)889-2506,Ven1016,Locality98451,-92.7262651787,True,Address307974,BusinessName395832,47.635718354
Loc201626,(950)395-2136,Ven1016,Locality801920,-94.5712688942,True,Address67806,BusinessName670378,46.9911646061
Loc201627,(543)471-4540,Ven1016,Locality3510,-94.6225211455,True,Address898619,BusinessName260045,48.2239711209
Loc201624,(460)570-7248,Ven1016,Locality700158,-94.8859846337,True,Address268811,BusinessName416367,46.6843292066
Loc201625,(520)800-6717,Ven1016,Locality790716,-94.7230208032,True,Address188540,BusinessName282068,46.8296683547
Loc201628,(149)242-1626,Ven1016,Locality539688,-93.3568797506,True,Address93939,BusinessName533648,46.6538488967
Loc201629,(360)611-7362,Ven1016,Locality617997,-95.1219056873,True,Address305333,BusinessName970509,46.7595798251
Loc201617,(622)648-6735,Ven1016,Locality621525,-96.508140045,True,Address980056,BusinessName195086,48.3564631633
Loc201616,(229)220-8404,Ven1016,Locality308255,-93.395969879,True,Address795708,BusinessName913487,47.9841368296
Loc201615,(126)154-7182,Ven1016,Locality910432,-94.9804832901,True,Address421100,BusinessName175619,48.3407850402
Loc201614,(156)442-9202,Ven1016,Locality179534,-96.1785449999,True,Address368433,BusinessName610893,48.2592056282
Loc201613,(182)979-3585,Ven1016,Locality943536,-94.0147362466,True,Address634350,BusinessName868854,47.9431669026
Loc201612,(966)405-9997,Ven1016,Locality535405,-90.8582333799,True,Address139818,BusinessName732053,46.7357771213
Loc201611,(942)240-4382,Ven1016,Locality591611,-92.3715077749,True,Address988468,BusinessName992886,46.9837992493
Loc201610,(892)879-5083,Ven1016,Locality60681,-94.5444482636,True,Address545649,BusinessName471721,48.2397976766
Loc201619,(719)750-1820,Ven1016,Locality192469,-93.9516530795,True,Address592830,BusinessName124798,46.7424372164
Loc201618,(397)659-1096,Ven1016,Locality771826,-91.872438521,True,Address934612,BusinessName782582,47.8348342811
Loc201699,(660)109-6093,Ven1016,Locality424709,-90.791148786,True,Address390126,BusinessName408106,47.7519437891
Loc201698,(593)391-7760,Ven1016,Locality130930,-93.6539866788,True,Address330740,BusinessName303969,46.2133383379
Loc201697,(761)221-3843,Ven1016,Locality801079,-91.8788073761,True,Address515203,BusinessName46569,46.867059322
Loc201696,(375)110-5459,Ven1016,Locality492049,-92.2444230389,True,Address322040,BusinessName242649,47.9668929916
Loc201695,(117)376-3678,Ven1016,Locality978347,-93.471610947,True,Address567099,BusinessName677724,47.4266621308
Loc201694,(340)469-7358,Ven1016,Locality393870,-91.0476805092,True,Address98962,BusinessName606983,47.6336169558
Loc201693,(322)421-3053,Ven1016,Locality553193,-94.7436476288,True,Address307446,BusinessName553706,47.9464069484
Loc201692,(365)506-8427,Ven1016,Locality150301,-92.0843856872,True,Address516923,BusinessName706857,47.1759594524
Loc201691,(478)551-9494,Ven1016,Locality361777,-94.9504031022,True,Address435353,BusinessName704046,48.72660497
Loc201690,(781)323-4087,Ven1016,Locality553447,-95.7470596426,True,Address781365,BusinessName577874,47.964971196
Loc201608,(590)341-7219,Ven1016,Locality967163,-92.9999489475,True,Address968661,BusinessName689695,48.6329037553
Loc201609,(140)647-3903,Ven1016,Locality234436,-96.5659554636,True,Address95927,BusinessName155774,46.0119997561
Loc201600,(549)605-6418,Ven1016,Locality188485,-93.440699983,True,Address171841,BusinessName485514,48.2526202104
Loc201601,(173)573-7307,Ven1016,Locality608044,-94.1168347394,True,Address747213,BusinessName467927,45.6609423573
Loc201602,(687)601-4264,Ven1016,Locality30227,-94.1542943185,True,Address477065,BusinessName914956,47.9288436377
Loc201603,(785)683-2031,Ven1016,Locality369874,-94.6216196219,True,Address421038,BusinessName20332,46.1390924385
Loc201604,(560)483-8113,Ven1016,Locality980543,-91.2735245156,True,Address460848,BusinessName292181,46.8711278825
Loc201605,(717)336-5990,Ven1016,Locality637720,-90.7534232419,True,Address444673,BusinessName171716,46.4455216786
Loc201606,(900)389-2293,Ven1016,Locality615766,-93.5021619718,True,Address486434,BusinessName510244,47.6385365101
Loc201607,(717)803-2363,Ven1016,Locality391791,-90.6030872356,True,Address40260,BusinessName770201,47.6551667174
Loc201680,(666)572-1028,Ven1016,Locality67822,-96.5906959107,True,Address89754,BusinessName393608,48.9601825993
Loc201681,(733)138-7276,Ven1016,Locality676386,-91.8572142033,True,Address296427,BusinessName766047,48.1301524836
Loc201682,(508)403-7834,Ven1016,Locality659992,-96.3602003142,True,Address709316,BusinessName239472,47.3208248914
Loc201683,(826)547-6817,Ven1016,Locality916885,-90.165929923,True,Address968686,BusinessName26401,46.2761112766
Loc201684,(243)173-2732,Ven1016,Locality823832,-92.1482623936,True,Address240363,BusinessName939617,46.3185308995
Loc201685,(913)947-9652,Ven1016,Locality417688,-96.614914979,True,Address684405,BusinessName335400,48.7695593197
Loc201686,(548)861-7524,Ven1016,Locality592378,-93.7050289966,True,Address58773,BusinessName918708,47.5112501045
Loc201687,(883)731-8308,Ven1016,Locality114409,-90.2112734102,True,Address689825,BusinessName876627,47.7437734892
Loc201688,(691)683-3969,Ven1016,Locality951055,-94.6372185892,True,Address74357,BusinessName127619,47.2155421005
Loc201689,(168)793-5511,Ven1016,Locality796557,-94.4663380096,True,Address960929,BusinessName140653,48.6763478251
Loc201679,(230)827-4271,Ven1016,Locality271361,-94.5816293292,True,Address709968,BusinessName210895,45.6513589908
Loc201678,(832)419-8971,Ven1016,Locality302446,-95.2340799692,True,Address866134,BusinessName848168,45.8107415124
Loc201675,(728)597-3774,Ven1016,Locality739840,-93.0687576727,True,Address622920,BusinessName839190,47.538391138
Loc201674,(455)261-5006,Ven1016,Locality829318,-94.7530686968,True,Address785009,BusinessName331864,48.0947172592
Loc201677,(595)988-7487,Ven1016,Locality624581,-94.2304088398,True,Address412812,BusinessName704734,48.4799780228
Loc201676,(545)601-7972,Ven1016,Locality484141,-96.0353702258,True,Address217926,BusinessName644989,47.7919851593
Loc201671,(116)798-6649,Ven1016,Locality171452,-96.9412727922,True,Address742611,BusinessName484479,46.4667712057
Loc201670,(586)256-1273,Ven1016,Locality848362,-91.4552483788,True,Address588485,BusinessName641185,46.7360721615
Loc201673,(324)392-3600,Ven1016,Locality530049,-93.7579862977,True,Address799164,BusinessName637731,47.5870405029
Loc201672,(480)167-5322,Ven1016,Locality924149,-96.139353936,True,Address150685,BusinessName869423,48.4693313417
Loc201668,(135)158-5995,Ven1016,Locality181766,-96.39052948,True,Address116480,BusinessName975877,45.7628224291
Loc201669,(481)981-2259,Ven1016,Locality590442,-96.338381502,True,Address658529,BusinessName762416,46.3143061805
Loc201666,(532)551-5409,Ven1016,Locality219566,-90.0409512894,True,Address355233,BusinessName540211,46.6487840864
Loc201667,(934)152-8444,Ven1016,Locality492871,-93.5749366486,True,Address626084,BusinessName104230,46.3185034359
Loc201664,(374)112-4934,Ven1016,Locality765208,-90.0832486078,True,Address403866,BusinessName646929,46.5187330815
Loc201665,(245)846-1896,Ven1016,Locality917506,-90.8886014597,True,Address142186,BusinessName564426,48.3499855387
Loc201662,(785)752-4505,Ven1016,Locality419524,-93.3739207197,True,Address444911,BusinessName481183,45.9979023633
Loc201663,(565)269-3650,Ven1016,Locality352809,-90.9916980868,True,Address221256,BusinessName937120,45.9375832476
Loc201660,(230)555-3347,Ven1016,Locality603831,-96.0938553037,True,Address17715,BusinessName534030,48.7307970382
Loc201661,(259)550-3632,Ven1016,Locality232555,-91.9540404629,True,Address733181,BusinessName71797,46.0372315788
Loc201653,(415)736-1999,Ven1016,Locality824462,-92.4542267378,True,Address225945,BusinessName257111,48.0285461991
Loc201652,(852)950-4618,Ven1016,Locality452426,-90.6289140081,True,Address118838,BusinessName315139,47.8078297639
Loc201651,(837)692-2872,Ven1016,Locality289385,-90.5717511834,True,Address201172,BusinessName927542,47.4175427736
Loc201650,(846)296-6825,Ven1016,Locality312318,-90.6429911876,True,Address231789,BusinessName268240,48.0077639279
Loc201657,(133)464-7022,Ven1016,Locality550405,-91.9391931743,True,Address197624,BusinessName205901,48.771167324
Loc201656,(672)333-8377,Ven1016,Locality418510,-93.7065589836,True,Address101966,BusinessName687169,46.7585002495
Loc201655,(502)766-6595,Ven1016,Locality400365,-94.1585110988,True,Address260332,BusinessName18963,47.8923272795
Loc201654,(479)369-9927,Ven1016,Locality956328,-92.3159012591,True,Address609662,BusinessName999550,46.9580389117
Loc201659,(585)176-3344,Ven1016,Locality950370,-96.6232835402,True,Address859146,BusinessName918639,46.5698039931
Loc201658,(993)244-2380,Ven1016,Locality414161,-93.4203234404,True,Address519450,BusinessName41065,48.0018621763
Loc201644,(840)512-1182,Ven1016,Locality311933,-94.8117193275,True,Address747142,BusinessName655221,48.1120016015
Loc201645,(754)344-7685,Ven1016,Locality473491,-90.7497787828,True,Address260456,BusinessName334638,46.6242378045
Loc201646,(302)593-1554,Ven1016,Locality209999,-95.5706310686,True,Address820007,BusinessName881735,47.3759172804
Loc201647,(557)301-6771,Ven1016,Locality616282,-91.9884036673,True,Address228765,BusinessName390801,46.2029993002
Loc201640,(284)625-2862,Ven1016,Locality716373,-91.7756869236,True,Address403450,BusinessName611657,46.3763304768
Loc201641,(595)645-8832,Ven1016,Locality272,-93.3660530027,True,Address74873,BusinessName541187,46.5592344981
Loc201642,(888)606-8029,Ven1016,Locality598353,-90.1534321063,True,Address487827,BusinessName289598,45.6016976299
Loc201643,(498)627-2948,Ven1016,Locality27106,-94.5572087559,True,Address982404,BusinessName228074,46.3874095162
Loc201648,(290)335-3034,Ven1016,Locality171857,-94.1642314687,True,Address202479,BusinessName999644,45.925944663
Loc201649,(662)602-6732,Ven1016,Locality926327,-90.6524992072,True,Address879501,BusinessName328648,45.8136169618
Loc201631,(996)917-6858,Ven1016,Locality751048,-92.2927708708,True,Address264746,BusinessName579638,48.5709607184
Loc201630,(143)920-7923,Ven1016,Locality845527,-93.0260802349,True,Address132881,BusinessName663613,46.351286619
Loc201633,(359)578-9591,Ven1016,Locality721541,-90.7133904617,True,Address559084,BusinessName93335,46.838438515
Loc201632,(675)272-2096,Ven1016,Locality712940,-91.602356332,True,Address91489,BusinessName838501,46.4495326076
Loc201635,(778)729-7068,Ven1016,Locality448340,-91.2044380887,True,Address458312,BusinessName284985,46.7255411032
Loc201634,(610)944-4827,Ven1016,Locality75946,-90.6966598445,True,Address779307,BusinessName33047,47.2505546415
Loc201637,(812)530-9165,Ven1016,Locality708509,-95.0382888434,True,Address845741,BusinessName276737,47.6056752155
Loc201636,(105)646-8351,Ven1016,Locality881406,-92.0542038007,True,Address37939,BusinessName707565,47.2716992504
Loc201639,(700)658-5681,Ven1016,Locality519220,-90.4562618461,True,Address40799,BusinessName517601,47.0614661086
Loc201638,(296)767-2116,Ven1016,Locality726532,-92.4916824741,True,Address395315,BusinessName570824,48.6648616112
